[0.011s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/gz_ros2_control/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/srl/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/srl/lbr-stack/install/lbr_description
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.097s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.163s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.168s] -- Detecting C compile features
[0.169s] -- Detecting C compile features - done
[0.171s] -- Detecting CXX compiler ABI info
[0.240s] -- Detecting CXX compiler ABI info - done
[0.246s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.246s] -- Detecting CXX compile features
[0.247s] -- Detecting CXX compile features - done
[0.249s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.376s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.426s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.454s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.756s] -- Configuring done
[1.217s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[1.225s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_controllers.yaml
[1.232s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
[1.237s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
[1.243s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[1.249s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
[1.257s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[1.264s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14V/iiwa14V.xacro
[1.270s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14V/iiwa14V_description.xacro
[1.279s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14V/joints_limits.yaml
[1.288s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[1.294s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[1.302s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[1.308s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
[1.315s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
[1.321s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
[1.327s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
[1.334s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
[1.340s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
[1.346s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[1.352s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[1.359s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[1.366s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[1.372s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[1.378s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/path.sh
[1.386s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/environment/path.dsv
[1.391s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.bash
[1.398s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.sh
[1.406s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.zsh
[1.414s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/local_setup.dsv
[1.421s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/package.dsv
[1.428s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[1.434s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[1.440s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[1.447s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/package.xml
[1.456s] Invoked command in '/home/srl/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/gz_ros2_control/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/srl/lbr-stack/build/lbr_description
